,aqi,aqiInfo,aqiLeavel,bWenDu,fengli,fengxiang,tianqi,yWenDu,year
0,,,,25,微风,北风,阴~阵雨,22,2014-09-15
0,,,,26,微风,北风,阵雨,22,2014-09-16
0,,,,28,微风,北风,阴~多云,23,2014-09-17
0,,,,25,微风,北风,小雨,18,2014-09-18
0,,,,21,微风,北风,小雨~阴,17,2014-09-19
0,,,,27,微风,北风,多云,18,2014-09-20
0,,,,30,微风,北风,晴,20,2014-09-21
0,,,,29,微风,北风,多云,23,2014-09-22
0,,,,29,微风,北风,多云,22,2014-09-23
0,,,,24,微风,北风,小雨~阴,21,2014-09-24
0,,,,29,微风,北风,多云,22,2014-09-25
0,,,,33,微风,南风,晴,23,2014-09-26
0,,,,35,微风,南风,晴,24,2014-09-27
0,,,,36,微风,南风,晴~多云,23,2014-09-28
0,,,,27,微风,北风,阴,21,2014-09-29
0,,,,26,微风,北风,阴,22,2014-09-30
0,,,,28,微风,北风,阴,23,2014-10-01
0,,,,27,微风,北风,小雨~多云,22,2014-10-02
0,,,,30,微风,北风,多云,21,2014-10-03
0,,,,30,微风,北风,晴~多云,19,2014-10-04
0,,,,30,微风,北风,多云~晴,19,2014-10-05
0,,,,29,微风,北风,晴~多云,19,2014-10-06
0,,,,30,微风,北风,晴,18,2014-10-07
0,,,,28,微风,北风,晴,18,2014-10-08
0,,,,29,微风,北风,晴,18,2014-10-09
0,,,,29,微风,北风,晴,18,2014-10-10
0,,,,29,微风,北风,晴,19,2014-10-11
0,,,,26,微风,北风,多云,19,2014-10-12
0,,,,25,微风,北风,多云,16,2014-10-13
0,,,,23,微风,北风,多云~晴,16,2014-10-14
0,,,,26,微风,北风,多云~晴,18,2014-10-15
0,,,,29,微风,北风,多云~晴,20,2014-10-16
0,,,,29,微风,北风,多云~晴,21,2014-10-17
0,,,,30,微风,北风~南风,晴,20,2014-10-18
0,,,,32,微风,南风,晴,23,2014-10-19
0,,,,32,微风,南风~北风,多云~小雨,20,2014-10-20
0,,,,22,微风,北风,小雨~阴,17,2014-10-21
0,,,,27,微风,北风,晴,17,2014-10-22
0,,,,26,微风,北风,多云~晴,16,2014-10-23
0,,,,27,微风,北风,晴,17,2014-10-24
0,,,,30,微风,北风,晴,19,2014-10-25
0,,,,31,微风,北风,晴,21,2014-10-26
0,,,,31,微风,北风,晴~多云,21,2014-10-27
0,,,,28,微风,北风,多云,22,2014-10-28
0,,,,25,微风,北风,多云~阵雨,16,2014-10-29
0,,,,19,微风,北风,小雨,14,2014-10-30
0,,,,17,微风,北风,小雨,14,2014-10-31
0,,,,16,微风,北风,小雨,13,2014-11-01
0,,,,16,微风,北风,阴,12,2014-11-02
0,,,,20,微风,北风,多云~晴,12,2014-11-03
0,,,,21,微风,北风,晴~多云,14,2014-11-04
0,,,,18,微风,北风,小雨~阴,15,2014-11-05
0,,,,20,微风,北风,多云~小雨,13,2014-11-06
0,,,,15,微风,北风,中雨,13,2014-11-07
0,,,,16,微风,北风,阴~小雨,13,2014-11-08
0,,,,15,微风,北风,小雨~阴,13,2014-11-09
0,,,,15,微风,北风,阴,13,2014-11-10
0,,,,15,微风,北风,小雨,13,2014-11-11
0,,,,16,微风,北风,阴,13,2014-11-12
0,,,,19,微风,北风,阴~多云,11,2014-11-13
0,,,,21,微风,北风,多云,11,2014-11-14
0,,,,15,微风,北风,阵雨~小雨,12,2014-11-15
0,,,,16,微风,北风,阴,11,2014-11-16
0,,,,16,微风,北风,阴~多云,11,2014-11-17
0,,,,18,微风,北风,多云,10,2014-11-18
0,,,,18,微风,北风,多云,11,2014-11-19
0,,,,20,微风,北风,晴~多云,20,2014-11-20
0,,,,18,微风,北风,小雨~多云,14,2014-11-21
0,,,,23,微风,南风,多云,14,2014-11-22
0,,,,19,微风,北风,阴~小雨,12,2014-11-23
0,,,,13,微风,北风,小雨,11,2014-11-24
0,,,,13,微风,北风,小雨,,2014-11-25
0,,,,17,微风,东北风,阴,,2014-11-26
0,,,,19,微风,北风,小雨,12,2014-11-27
0,,,,16,微风,北风,阵雨,13,2014-11-28
0,,,,16,微风~3-4级,北风,小雨,11,2014-11-29
0,,,,12,微风~3-4级,北风,小雨,,2014-11-30
0,,,,12,微风,北风,阴~多云,5,2014-12-01
0,,,,11,3级,北风,小到中雨~阴,8,2014-12-02
0,,,,10,微风,北风,小雨,5,2014-12-03
0,,,,12,微风,北风,多云,5,2014-12-04
0,,,,12,微风,北风,阴~多云,7,2014-12-05
0,,,,14,微风,北风,多云~小雨,8,2014-12-06
0,,,,12,微风,北风,阴,9,2014-12-07
0,,,,15,微风,北风,多云,9,2014-12-08
0,,,,13,微风,北风,阴,8,2014-12-09
0,,,,7,微风,北风,小雨,4,2014-12-10
0,,,,8,微风,北风,阴,4,2014-12-11
0,,,,10,微风,北风,多云,3,2014-12-12
0,,,,13,微风,北风,晴,2,2014-12-13
0,,,,12,微风,北风,多云~阴,7,2014-12-14
0,,,,11,微风,北风,阴,6,2014-12-15
0,,,,13,微风,北风,阴,1,2014-12-16
0,,,,11,微风,北风,晴,3,2014-12-17
0,,,,13,微风,北风,多云,3,2014-12-18
0,,,,12,微风,北风,阴~多云,5,2014-12-19
0,,,,16,微风,北风,晴~多云,3,2014-12-20
0,,,,13,微风,北风,多云~晴,1,2014-12-21
0,,,,12,微风,北风,晴,1,2014-12-22
0,,,,16,微风,南风,晴~多云,4,2014-12-23
0,,,,17,微风,北风,晴~多云,4,2014-12-24
0,,,,13,微风,北风,阴,8,2014-12-25
0,,,,9,微风,北风,阴~小雨,5,2014-12-26
0,,,,7,微风,北风,小雨,4,2014-12-27
0,,,,12,微风,北风,多云~晴,2,2014-12-28
0,,,,17,微风,南风,晴,3,2014-12-29
0,,,,19,微风,南风~北风,晴~多云,5,2014-12-30
0,,,,16,微风,南风~北风,多云~晴,4,2014-12-31
0,,,,14,微风,北风,多云~晴,7,2015-01-01
0,,,,14,微风,北风~南风,晴~多云,5,2015-01-02
0,,,,18,微风,南风,晴~多云,7,2015-01-03
0,,,,21,微风,南风,晴,10,2015-01-04
0,,,,18,微风,南风~北风,小雨,9,2015-01-05
0,,,,11,微风,北风,小雨,4,2015-01-06
0,,,,9,微风,北风,阴~多云,5,2015-01-07
0,,,,12,微风,北风,多云,6,2015-01-08
0,,,,12,微风,北风,多云~阴,7,2015-01-09
0,,,,9,微风,北风,小雨~阴,7,2015-01-10
0,,,,11,微风,北风,小雨,8,2015-01-11
0,,,,10,微风,北风,小雨,8,2015-01-12
0,,,,11,微风,北风,阴~多云,7,2015-01-13
0,,,,14,微风,北风,多云,4,2015-01-14
0,,,,16,微风,北风,多云,6,2015-01-15
0,,,,15,微风,北风,晴~多云,7,2015-01-16
0,,,,13,微风,北风,多云,6,2015-01-17
0,,,,11,微风,北风,阴~多云,7,2015-01-18
0,,,,15,微风,北风,多云,6,2015-01-19
0,,,,15,微风,北风,小雨,7,2015-01-20
0,,,,18,微风,北风,多云~晴,5,2015-01-21
0,,,,19,微风,北风,晴,7,2015-01-22
0,,,,20,微风,南风,晴~多云,8,2015-01-23
0,,,,19,微风,南风,阴~多云,14,2015-01-24
0,,,,15,微风,北风,阴,10,2015-01-25
0,,,,13,微风,北风,阴~小雨,7,2015-01-26
0,,,,8,微风,北风,小雨,7,2015-01-27
0,,,,3,微风,北风,小雨,2,2015-01-28
0,,,,2,微风,北风,小雨,0,2015-01-29
0,,,,1,微风,北风,小雨,-1,2015-01-30
0,,,,3,微风,北风,小雨,1,2015-01-31
0,,,,5,微风,北风,小雨,2,2015-02-01
0,,,,5,微风,北风,小雨,3,2015-02-02
0,,,,5,微风,北风,小雨,2,2015-02-03
0,,,,7,微风,北风,阴,2,2015-02-04
0,,,,10,微风,北风,多云,3,2015-02-05
0,,,,13,微风,北风,多云,2,2015-02-06
0,,,,12,微风,北风,多云,6,2015-02-07
0,,,,12,微风,北风,晴~多云,4,2015-02-08
0,,,,13,微风,北风,多云,6,2015-02-09
0,,,,8,,偏风,晴~阴,4,2015-02-10
0,,,,16,微风,北风,多云~晴,5,2015-02-11
0,,,,20,微风,南风,晴~多云,6,2015-02-12
0,,,,22,微风,南风,晴~多云,10,2015-02-13
0,,,,19,微风,北风,阵雨,14,2015-02-14
0,,,,19,微风,南风,阵雨,12,2015-02-15
0,,,,19,微风,南风,阴~多云,14,2015-02-16
0,,,,20,微风,北风,小雨,13,2015-02-17
0,,,,22,微风,北风,阵雨,14,2015-02-18
0,,,,18,微风,北风,阵雨,13,2015-02-19
0,,,,16,微风,北风,阵雨~中雨,8,2015-02-20
0,,,,11,微风,北风,阴~小雨,7,2015-02-21
0,,,,14,微风,北风,小雨,9,2015-02-22
0,,,,12,微风,北风,小雨,8,2015-02-23
0,,,,15,微风,南风,阴~多云,9,2015-02-24
0,,,,13,微风,北风,阵雨,10,2015-02-25
0,,,,11,微风,北风,小雨,8,2015-02-26
0,,,,12,微风,北风,小雨,9,2015-02-27
0,,,,6,微风,北风,小雨,4,2015-02-28
0,,,,10,微风,北风,阴,4,2015-03-01
0,,,,13,微风,北风,阴~小雨,7,2015-03-02
0,,,,9,微风,北风,小雨,6,2015-03-03
0,,,,11,微风,北风,小雨,6,2015-03-04
0,,,,7,微风,北风,小雨,5,2015-03-05
0,,,,7,微风,北风,小雨,4,2015-03-06
0,,,,9,微风,北风,小雨,6,2015-03-07
0,,,,11,微风,北风,小雨,7,2015-03-08
0,,,,16,微风,北风,多云~小雨,8,2015-03-09
0,,,,12,微风,北风,小雨,10,2015-03-10
0,,,,9,微风,北风,小雨,6,2015-03-11
0,,,,18,微风,南风,多云,8,2015-03-12
0,,,,21,微风,南风,多云~阵雨,11,2015-03-13
0,,,,16,微风,北风,小雨~中雨,13,2015-03-14
0,,,,15,微风,北风,小雨,13,2015-03-15
0,,,,21,微风,南风,阴~多云,13,2015-03-16
0,,,,25,微风,南风,多云,16,2015-03-17
0,,,,19,微风,北风,阵雨,14,2015-03-18
0,,,,18,微风,北风,阴~小雨,12,2015-03-19
0,,,,14,微风,北风,小雨,11,2015-03-20
0,,,,17,微风,北风,阴,12,2015-03-21
0,,,,17,微风,北风,阵雨~中雨,11,2015-03-22
0,,,,16,微风,北风,小雨~阴,12,2015-03-23
0,,,,21,微风,北风,多云,13,2015-03-24
0,,,,19,微风,北风,多云~阵雨,11,2015-03-25
0,,,,18,微风,北风,小雨,14,2015-03-26
0,,,,20,微风,北风,阴~阵雨,13,2015-03-27
0,,,,22,微风,南风,阵雨,14,2015-03-28
0,,,,23,微风,北风,阵雨,16,2015-03-29
0,,,,26,微风,北风,阴~多云,18,2015-03-30
0,,,,32,3-4级,南风,多云~晴,22,2015-03-31
0,,,,33,4-5级,南风,晴,24,2015-04-01
0,,,,34,3-4级,南风,晴~多云,24,2015-04-02
0,,,,30,微风,北风,多云,17,2015-04-03
0,,,,23,微风,北风,阵雨~雷雨,16,2015-04-04
0,,,,19,微风,北风,阵雨~雷雨,14,2015-04-05
0,,,,14,微风,北风,小雨,9,2015-04-06
0,,,,11,微风,北风,小雨,7,2015-04-07
0,,,,10,微风,北风,小雨,7,2015-04-08
0,,,,10,微风,北风,小到中雨~小雨,8,2015-04-09
0,,,,15,微风,北风,小雨,10,2015-04-10
0,,,,18,微风,北风,多云,10,2015-04-11
0,,,,25,微风,北风,晴,12,2015-04-12
0,,,,22,微风,北风,多云~晴,11,2015-04-13
0,,,,26,微风,南风,晴~多云,12,2015-04-14
0,,,,22,微风,南风~北风,阵雨~多云,16,2015-04-15
0,,,,31,微风,南风,晴,18,2015-04-16
0,,,,32,微风,南风,多云~晴,22,2015-04-17
0,,,,30,3-4级,南风,多云~阵雨,23,2015-04-18
0,,,,21,3-4级,北风,阵雨,15,2015-04-19
0,,,,18,微风,北风,阴,13,2015-04-20
0,,,,21,微风,北风,阴~多云,13,2015-04-21
0,,,,24,微风,北风,多云~阴,13,2015-04-22
0,,,,22,微风,北风,阴~阵雨,16,2015-04-23
0,,,,20,微风,北风,阵雨,16,2015-04-24
0,,,,26,微风,北风,阴~多云,19,2015-04-25
0,,,,27,微风,南风,多云~阴,18,2015-04-26
0,,,,22,微风,南风,中雨~小雨,20,2015-04-27
0,,,,26,微风,南风,小雨~多云,19,2015-04-28
0,,,,31,微风,南风,晴~多云,20,2015-04-29
0,,,,30,微风,南风,多云~阵雨,22,2015-04-30
0,,,,29,微风,南风,阵雨~中雨,22,2015-05-01
0,,,,27,微风,南风~北风,阴~多云,20,2015-05-02
0,,,,30,微风,北风,多云~阵雨,21,2015-05-03
0,,,,23,微风,北风,小雨~阴,19,2015-05-04
0,,,,24,微风,北风,阵雨,19,2015-05-05
0,,,,24,微风,北风,阵雨~阴,20,2015-05-06
0,,,,29,微风,南风,阵雨,22,2015-05-07
0,,,,25,微风,南风~北风,大雨~阵雨,21,2015-05-08
0,,,,29,微风,北风,阴~多云,20,2015-05-09
0,,,,28,微风,南风~北风,雷雨,19,2015-05-10
0,,,,19,微风,北风,小雨~多云,15,2015-05-11
0,,,,29,微风,南风,晴~多云,16,2015-05-12
0,,,,29,微风,南风,多云,22,2015-05-13
0,,,,30,3-4级,南风,阵雨,24,2015-05-14
0,,,,31,3-4级,南风~北风,中到大雨~大到暴雨,20,2015-05-15
0,,,,25,微风,北风,小雨,21,2015-05-16
0,,,,29,微风,南风,多云~阵雨,23,2015-05-17
0,,,,28,微风,北风,中雨~阵雨,23,2015-05-18
0,,,,26,微风,北风,阵雨,23,2015-05-19
0,,,,26,微风,北风,中雨~小雨,22,2015-05-20
0,,,,26,微风,北风,阴~多云,22,2015-05-21
0,,,,29,微风,北风,多云,22,2015-05-22
0,,,,22,微风,北风,小雨,19,2015-05-23
0,,,,24,微风,北风,阴~多云,19,2015-05-24
0,,,,28,微风,南风,多云,21,2015-05-25
0,,,,32,微风,南风,阵雨,24,2015-05-26
0,,,,31,微风,南风,阵雨,25,2015-05-27
0,,,,31,微风,北风~南风,阵雨~阴,25,2015-05-28
0,,,,35,微风~3-4级,南风~北风,阵雨~中雨,23,2015-05-29
0,,,,25,微风,北风,小雨~阴,22,2015-05-30
0,,,,30,微风,南风,多云,23,2015-05-31
0,,,,33,微风,南风,多云,27,2015-06-01
0,,,,35,3-4级,南风,多云,27,2015-06-02
0,,,,32,微风,南风~北风,雷雨~中雨,24,2015-06-03
0,,,,25,微风,北风,阵雨,22,2015-06-04
0,,,,28,微风,南风,多云,21,2015-06-05
0,,,,32,微风,南风,晴~多云,23,2015-06-06
0,,,,33,微风,南风,雷雨,25,2015-06-07
0,,,,25,微风,南风,中雨~小雨,21,2015-06-08
0,,,,26,微风,南风,阵雨~阴,22,2015-06-09
0,,,,29,微风,南风~北风,阵雨~中雨,24,2015-06-10
0,,,,26,微风,北风,中雨~小雨,23,2015-06-11
0,,,,28,微风,南风,阵雨~阴,23,2015-06-12
0,,,,30,微风,南风,阵雨~中雨,24,2015-06-13
0,,,,30,微风,南风,阵雨,24,2015-06-14
0,,,,32,微风,南风,阴~多云,25,2015-06-15
0,,,,35,微风,南风,晴,28,2015-06-16
0,,,,35,3-4级~微风,南风,多云~阵雨,27,2015-06-17
0,,,,25,微风,北风,中雨~阵雨,22,2015-06-18
0,,,,26,微风,北风,阵雨,22,2015-06-19
0,,,,29,微风,南风,阴~阵雨,23,2015-06-20
0,,,,30,微风,南风,阵雨,25,2015-06-21
0,,,,31,微风,南风,阴~多云,23,2015-06-22
0,,,,32,微风,南风,多云~阵雨,25,2015-06-23
0,,,,35,微风,南风,多云,27,2015-06-24
0,,,,35,3-4级,南风,多云,28,2015-06-25
0,,,,36,3-4级,南风,多云~晴,28,2015-06-26
0,,,,37,3-4级,南风,晴,29,2015-06-27
0,,,,37,3-4级,南风,晴,29,2015-06-28
0,,,,37,微风,南风,晴,29,2015-06-29
0,,,,37,3-4级,南风,晴~多云,29,2015-06-30
0,,,,30,微风,南风~北风,多云~阵雨,26,2015-07-01
0,,,,27,微风,北风,中雨,24,2015-07-02
0,,,,26,微风,北风,大雨,23,2015-07-03
0,,,,25,微风,北风,小雨,22,2015-07-04
0,,,,23,微风,北风,小雨~阴,20,2015-07-05
0,,,,24,微风,北风,阵雨~阴,22,2015-07-06
0,,,,27,微风,北风,多云~阴,21,2015-07-07
0,,,,26,微风,北风,多云~阴,21,2015-07-08
0,,,,26,微风~3-4级,北风,阵雨,23,2015-07-09
0,,,,27,微风~3-4级,北风,阵雨~阴,23,2015-07-10
0,,,,31,微风,北风,多云,25,2015-07-11
0,,,,35,微风,北风~南风,晴~多云,26,2015-07-12
0,,,,36,微风,南风,晴,27,2015-07-13
0,,,,38,微风,南风,晴~多云,28,2015-07-14
0,,,,36,微风,南风~北风,多云~阵雨,25,2015-07-15
0,,,,27,微风,北风,阵雨~阴,24,2015-07-16
0,,,,27,微风,北风,阴~多云,23,2015-07-17
0,,,,32,微风,北风,多云,24,2015-07-18
0,,,,31,微风,南风,多云,25,2015-07-19
0,,,,33,微风,北风,多云,26,2015-07-20
0,,,,33,微风,南风,多云,27,2015-07-21
0,,,,33,微风,南风,阵雨~阴,27,2015-07-22
0,,,,31,微风,南风,雷阵雨~中雨,26,2015-07-23
0,,,,28,微风,北风,中雨~小雨,25,2015-07-24
0,,,,30,微风,南风,阵雨,25,2015-07-25
0,,,,32,微风,南风,阵雨~多云,26,2015-07-26
0,,,,35,3-4级,南风,晴~多云,26,2015-07-27
0,,,,35,3-4级,南风,晴,28,2015-07-28
0,,,,35,3-4级~微风,南风,晴,26,2015-07-29
0,,,,35,3-4级,南风,晴,26,2015-07-30
0,,,,35,微风,南风,晴~多云,26,2015-07-31
0,,,,35,微风,南风,晴,26,2015-08-01
0,,,,36,微风,南风,晴,27,2015-08-02
0,,,,36,微风,南风,晴,27,2015-08-03
0,,,,35,微风,南风,晴~多云,26,2015-08-04
0,,,,35,微风,南风,晴~多云,26,2015-08-05
0,,,,35,微风,南风,多云~晴,27,2015-08-06
0,,,,36,微风,北风,晴~多云,27,2015-08-07
0,,,,35,3-4级,北风,晴~多云,26,2015-08-08
0,,,,33,3-4级,北风,阵雨,26,2015-08-09
0,,,,31,微风,北风,阴~多云,26,2015-08-10
0,,,,32,微风,北风,多云,25,2015-08-11
0,,,,33,微风,北风,多云~阵雨,26,2015-08-12
0,,,,30,微风,南风,阵雨,26,2015-08-13
0,,,,32,微风,南风,阵雨~多云,26,2015-08-14
0,,,,33,微风,南风,阵雨~多云,26,2015-08-15
0,,,,32,微风,南风,阵雨,25,2015-08-16
0,,,,32,微风,南风,阵雨~多云,26,2015-08-17
0,,,,35,微风,南风,多云,26,2015-08-18
0,,,,29,微风,北风,阵雨,24,2015-08-19
0,,,,28,微风,北风,阴,23,2015-08-20
0,,,,33,微风,北风,多云~晴,24,2015-08-21
0,,,,33,微风,北风,晴~多云,25,2015-08-22
0,,,,34,微风,北风,晴~多云,24,2015-08-23
0,,,,33,微风,北风,晴~多云,24,2015-08-24
0,,,,32,微风,北风,多云,24,2015-08-25
0,,,,30,微风,北风,阴~多云,24,2015-08-26
0,,,,27,微风,北风,阵雨~小雨,23,2015-08-27
0,,,,24,微风,北风,中雨~小雨,22,2015-08-28
0,,,,26,微风,北风,小雨~多云,22,2015-08-29
0,,,,30,微风,东北风,多云,23,2015-08-30
0,,,,31,微风,东北风,多云,24,2015-08-31
0,,,,31,微风,北风,多云~阵雨,25,2015-09-01
0,,,,30,微风,南风,阵雨,25,2015-09-02
0,,,,33,微风,南风,多云,25,2015-09-03
0,,,,32,微风,南风,多云,25,2015-09-04
0,,,,34,微风,南风,多云~阵雨,25,2015-09-05
0,,,,28,微风,北风,中雨~小雨,24,2015-09-06
0,,,,32,微风,北风,多云,24,2015-09-07
0,,,,33,微风,北风,晴,24,2015-09-08
0,,,,33,微风,北风,晴~多云,24,2015-09-09
0,,,,33,微风,北风,晴~多云,24,2015-09-10
0,,,,32,微风~3-4级,北风,晴~多云,21,2015-09-11
0,,,,23,3-4级,北风,阵雨~多云,19,2015-09-12
0,,,,28,微风,北风,多云,22,2015-09-13
0,,,,28,微风,东北风,多云,21,2015-09-14
0,,,,30,微风,东北风,多云~晴,21,2015-09-15
0,,,,31,微风,北风~东北风,晴,22,2015-09-16
0,,,,32,微风,北风,晴~多云,21,2015-09-17
0,,,,30,微风,北风,多云~阵雨,23,2015-09-18
0,,,,25,微风,东北风,小雨~中雨,20,2015-09-19
0,,,,22,微风,北风,小雨,20,2015-09-20
0,,,,27,微风,北风~南风,阴~多云,22,2015-09-21
0,,,,30,微风,南风,多云,23,2015-09-22
0,,,,30,微风,南风,多云,24,2015-09-23
0,,,,28,微风,北风,多云~阵雨,22,2015-09-24
0,,,,23,微风,北风,小雨,20,2015-09-25
0,,,,23,微风,北风,小雨~多云,21,2015-09-26
0,,,,29,微风,北风,多云~晴,22,2015-09-27
0,,,,31,微风,北风,晴~多云,22,2015-09-28
0,,,,30,微风,东北风,多云~阴,23,2015-09-29
0,,,,24,3-4级~微风,北风,小雨,20,2015-09-30
0,,,,25,微风,北风,阴~多云,17,2015-10-01
0,,,,26,微风,北风,晴,17,2015-10-02
0,,,,30,微风,北风,晴~多云,20,2015-10-03
0,,,,24,微风,北风,小雨,20,2015-10-04
0,,,,21,微风,北风,中雨~小雨,18,2015-10-05
0,,,,24,微风,北风,中雨,19,2015-10-06
0,,,,24,微风,北风,阴,20,2015-10-07
0,,,,26,微风,北风,多云,19,2015-10-08
0,,,,23,微风,北风,多云,19,2015-10-09
0,,,,21,微风,北风,阴~多云,17,2015-10-10
0,,,,24,微风,北风,多云~晴,15,2015-10-11
0,,,,26,微风,北风,晴~多云,16,2015-10-12
0,,,,26,微风,东北风,多云,18,2015-10-13
0,,,,27,微风,北风,多云~晴,18,2015-10-14
0,,,,28,微风,北风,晴,17,2015-10-15
0,,,,30,微风,北风,晴,17,2015-10-16
0,,,,30,微风,北风,晴,18,2015-10-17
0,,,,29,微风,北风,晴~多云,18,2015-10-18
0,,,,28,微风,北风,晴~多云,19,2015-10-19
0,,,,28,微风,北风,晴,18,2015-10-20
0,,,,28,微风,北风,晴,18,2015-10-21
0,,,,28,微风,北风,晴~多云,19,2015-10-22
0,,,,29,微风,北风,晴,20,2015-10-23
0,,,,29,微风,北风,晴,19,2015-10-24
0,,,,30,微风,南风,晴,20,2015-10-25
0,,,,30,微风,南风~北风,多云~阵雨,18,2015-10-26
0,,,,19,微风,北风,阴~多云,17,2015-10-27
0,,,,23,微风,北风,多云~阴,16,2015-10-28
0,,,,17,微风,北风,小雨~中雨,14,2015-10-29
0,,,,14,微风,北风,小雨,11,2015-10-30
0,,,,15,微风,北风,小雨,12,2015-10-31
0,,,,15,微风,北风,阴~多云,10,2015-11-01
0,,,,19,微风,北风,晴~多云,11,2015-11-02
0,,,,20,微风,北风~南风,多云,14,2015-11-03
0,,,,21,微风,南风,阵雨~多云,16,2015-11-04
0,,,,27,微风,南风,多云,17,2015-11-05
0,,,,29,微风,南风,晴~多云,20,2015-11-06
0,,,,20,3-4级,北风,阵雨,13,2015-11-07
0,,,,11,微风,北风,中雨~小雨,10,2015-11-08
0,,,,14,微风,北风,阴,11,2015-11-09
0,,,,17,微风,北风,阵雨~小雨,13,2015-11-10
0,,,,13,微风,北风,中雨~大到暴雨,11,2015-11-11
0,,,,13,微风,北风,大雨~中雨,11,2015-11-12
0,,,,14,微风,北风,小雨~阴,11,2015-11-13
0,,,,18,微风,北风,多云,12,2015-11-14
0,,,,20,微风,北风,阵雨~大雨,14,2015-11-15
0,,,,17,微风,北风,中雨~小雨,15,2015-11-16
0,,,,15,微风,北风,小雨,13,2015-11-17
0,,,,15,微风,北风,阵雨,12,2015-11-18
0,,,,17,微风,北风,阴~小雨,13,2015-11-19
0,,,,14,微风,北风,中雨~小雨,13,2015-11-20
0,,,,17,微风,北风,阴,13,2015-11-21
0,,,,19,微风,北风,阵雨,15,2015-11-22
0,,,,19,微风,北风,阴,14,2015-11-23
0,,,,10,3-4级,北风,小雨,5,2015-11-24
0,,,,6,微风,北风,阴~多云,3,2015-11-25
0,,,,12,微风,北风,多云,4,2015-11-26
0,,,,12,微风,南风,多云,7,2015-11-27
0,,,,11,微风,北风,小雨,8,2015-11-28
0,,,,11,微风,北风,阴~多云,8,2015-11-29
0,,,,16,微风,北风,多云~阴,11,2015-11-30
0,,,,14,微风,北风,小雨~中雨,10,2015-12-01
