,aqi,aqiInfo,aqiLeavel,bWenDu,fengli,fengxiang,tianqi,yWenDu,year
0,,,,12,微风,北风,小雨~阴,9,2015-12-02
0,,,,13,微风,北风,阴,9,2015-12-03
0,,,,11,微风,北风,小雨~中雨,7,2015-12-04
0,,,,7,微风,北风,中雨~小雨,5,2015-12-05
0,,,,9,微风,北风,阴,6,2015-12-06
0,,,,10,微风,北风,阴~多云,7,2015-12-07
0,,,,10,微风,北风,多云~阵雨,7,2015-12-08
0,,,,9,微风,北风,小雨,7,2015-12-09
0,,,,11,微风,北风,阴,9,2015-12-10
0,,,,11,微风,北风,阴~阵雨,9,2015-12-11
0,,,,11,微风,北风,小雨,8,2015-12-12
0,,,,8,微风,北风,小雨,6,2015-12-13
0,,,,8,微风,北风,小雨,6,2015-12-14
0,,,,9,微风,北风,小雨~阴,6,2015-12-15
0,,,,10,微风,北风,多云~晴,1,2015-12-16
0,,,,11,微风,北风,晴,2,2015-12-17
0,,,,10,微风,北风,多云,4,2015-12-18
0,,,,9,微风,北风,阵雨,5,2015-12-19
0,,,,7,微风,北风,阵雨~阴,5,2015-12-20
0,,,,10,微风,北风,阴~小雨,5,2015-12-21
0,,,,9,微风,北风,小雨,6,2015-12-22
0,,,,8,微风,北风,小雨,6,2015-12-23
0,,,,8,微风,北风,小雨~阴,5,2015-12-24
0,,,,9,微风,北风,阴,6,2015-12-25
0,,,,9,微风,北风,小雨,6,2015-12-26
0,,,,12,微风,北风,阴~多云,8,2015-12-27
0,,,,11,微风,北风,阴~多云,6,2015-12-28
0,,,,8,微风,北风,小雨~阴,5,2015-12-29
0,,,,12,微风,北风,阴~多云,6,2015-12-30
0,,,,14,微风,北风,多云,8,2015-12-31
0,183,中度污染,4,15,微风,北风,多云,8,2016-01-01
0,189,中度污染,4,16,微风,南风,多云,11,2016-01-02
0,158,中度污染,4,19,微风,南风,多云,12,2016-01-03
0,247,重度污染,5,19,微风,南风,小雨,11,2016-01-04
0,60,良,2,12,微风,北风,小雨,9,2016-01-05
0,130,轻度污染,3,12,微风,北风,阴~小雨,8,2016-01-06
0,78,良,2,12,微风,北风,小雨,6,2016-01-07
0,82,良,2,11,微风,北风,小雨,5,2016-01-08
0,30,优,1,10,微风,北风,中雨,7,2016-01-09
0,51,良,2,9,微风,北风,中雨~小雨,7,2016-01-10
0,118,轻度污染,3,10,微风,北风,小雨,5,2016-01-11
0,82,良,2,8,微风,北风,小雨,4,2016-01-12
0,114,轻度污染,3,10,微风,北风,小雨,5,2016-01-13
0,58,良,2,10,微风,北风,小雨,5,2016-01-14
0,62,良,2,12,微风,东风,阴~小雨,5,2016-01-15
0,38,优,1,11,微风,北风,小雨,6,2016-01-16
0,120,轻度污染,3,12,微风,北风,阴~多云,2,2016-01-17
0,106,轻度污染,3,13,微风,东北风,多云~阴,4,2016-01-18
0,193,中度污染,4,11,微风,北风,多云~阴,4,2016-01-19
0,47,优,1,8,微风,北风,小雨,4,2016-01-20
0,96,良,2,5,微风,北风,小雨,3,2016-01-21
0,36,优,1,2,3-4级,北风,雨夹雪~小雪,-1,2016-01-22
0,56,良,2,4,微风,北风,阴,-1,2016-01-23
0,71,良,2,3,微风,北风,多云,-4,2016-01-24
0,123,轻度污染,3,6,微风,北风,多云~阴,-2,2016-01-25
0,92,良,2,9,微风,东风,阴~小雨,2,2016-01-26
0,62,良,2,13,微风,东北风,阴~小雨,5,2016-01-27
0,62,良,2,11,微风,北风,小雨,7,2016-01-28
0,139,轻度污染,3,9,微风,北风,小雨~阴,4,2016-01-29
0,138,轻度污染,3,11,微风,北风,阴~小雨,4,2016-01-30
0,58,良,2,5,微风,北风,小雨,2,2016-01-31
0,89,良,2,3,微风,北风,雨夹雪~阴,-1,2016-02-01
0,138,轻度污染,3,7,微风,北风,阴~多云,-1,2016-02-02
0,110,轻度污染,3,10,微风,北风,阴,1,2016-02-03
0,114,轻度污染,3,10,微风,北风,小雨~多云,2,2016-02-04
0,112,轻度污染,3,13,微风,北风,阴,1,2016-02-05
0,109,轻度污染,3,11,微风,北风,多云~阴,-1,2016-02-06
0,89,良,2,15,微风,南风,多云,2,2016-02-07
0,281,重度污染,5,19,微风,东南风,多云,0,2016-02-08
0,121,轻度污染,3,20,微风,东南风,多云,3,2016-02-09
0,74,良,2,23,微风,南风,阴~多云,10,2016-02-10
0,60,良,2,24,微风,南风,阴,15,2016-02-11
0,59,良,2,27,微风,南风,阴~小雨,13,2016-02-12
0,57,良,2,13,微风,北风,小雨,7,2016-02-13
0,36,优,1,7,微风,北风,小雨,2,2016-02-14
0,50,优,1,9,微风,北风,多云,2,2016-02-15
0,61,良,2,12,微风,北风,多云,3,2016-02-16
0,72,良,2,15,微风,北风,阴,5,2016-02-17
0,81,良,2,16,微风,北风,多云~小雨,6,2016-02-18
0,98,良,2,18,微风,北风,多云,6,2016-02-19
0,108,轻度污染,3,16,微风,东北风,多云~阴,6,2016-02-20
0,117,轻度污染,3,14,微风,东风,小雨,9,2016-02-21
0,53,良,2,8,微风,北风,小雨,6,2016-02-22
0,84,良,2,10,微风,北风,小雨~阴,6,2016-02-23
0,87,良,2,15,微风,北风,多云~阴,6,2016-02-24
0,139,轻度污染,3,15,微风,北风,小雨,8,2016-02-25
0,91,良,2,15,微风,东南风,小雨~阴,7,2016-02-26
0,64,良,2,19,微风,南风,阴~多云,7,2016-02-27
0,85,良,2,23,微风,北风,多云,8,2016-02-28
0,106,轻度污染,3,20,微风,东北风,多云,7,2016-02-29
0,104,轻度污染,3,23,微风,东风,多云,11,2016-03-01
0,106,轻度污染,3,25,微风,南风,多云,13,2016-03-02
0,116,轻度污染,3,26,微风,西南风,阴~小雨,16,2016-03-03
0,97,良,2,26,微风,西南风,阴~小雨,17,2016-03-04
0,120,轻度污染,3,22,微风,北风,小雨~阴,14,2016-03-05
0,87,良,2,24,微风,南风,阴~小雨,14,2016-03-06
0,83,良,2,28,微风,东南风,小雨,19,2016-03-07
0,57,良,2,21,微风,北风,小雨,8,2016-03-08
0,16,优,1,9,微风,北风,小雨,5,2016-03-09
0,31,优,1,6,微风,北风,小雨,3,2016-03-10
0,67,良,2,12,微风,北风,阴~多云,5,2016-03-11
0,81,良,2,19,微风,南风,多云~小雨,8,2016-03-12
0,62,良,2,13,微风,北风,小雨~阴,9,2016-03-13
0,94,良,2,18,微风,东北风,多云~阴,8,2016-03-14
0,113,轻度污染,3,20,微风,东北风,阴,12,2016-03-15
0,130,轻度污染,3,22,微风,东北风,阴~小雨,13,2016-03-16
0,164,中度污染,4,24,微风,东北风,阴~中雨,14,2016-03-17
0,141,轻度污染,3,24,微风,东北风,阴~多云,14,2016-03-18
0,102,轻度污染,3,27,微风,东北风,阴~小雨,16,2016-03-19
0,70,良,2,17,微风,北风,中雨,13,2016-03-20
0,55,良,2,20,微风,北风,小雨,15,2016-03-21
0,71,良,2,18,微风,西北风,小雨~中雨,14,2016-03-22
0,46,优,1,15,微风,北风,小雨,11,2016-03-23
0,71,良,2,14,微风,北风,阴,9,2016-03-24
0,73,良,2,18,微风,北风,多云,7,2016-03-25
0,101,轻度污染,3,18,微风,北风,阴,5,2016-03-26
0,78,良,2,19,微风,东北风,阴~多云,6,2016-03-27
0,79,良,2,22,微风,南风,多云~阴,10,2016-03-28
0,101,轻度污染,3,21,微风,南风,阴~小雨,15,2016-03-29
0,116,轻度污染,3,18,微风,西风,小雨~阴,11,2016-03-30
0,88,良,2,24,微风,东风,多云~阴,13,2016-03-31
0,108,轻度污染,3,28,微风,南风,多云,16,2016-04-01
0,86,良,2,30,3-4级,南风,多云~阵雨,21,2016-04-02
0,52,良,2,27,微风,北风,中雨~小雨,13,2016-04-03
0,78,良,2,21,微风,北风,小雨~阴,13,2016-04-04
0,64,良,2,29,微风,南风,小雨,16,2016-04-05
0,73,良,2,29,微风,南风,中雨~小雨,16,2016-04-06
0,29,优,1,18,微风,北风,小雨,14,2016-04-07
0,58,良,2,19,微风,北风,小雨,16,2016-04-08
0,59,良,2,22,微风,北风,中雨,17,2016-04-09
0,31,优,1,21,微风,北风,小雨,16,2016-04-10
0,60,良,2,26,微风,东北风,小雨~阴,17,2016-04-11
0,65,良,2,24,微风,南风,小雨~中雨,18,2016-04-12
0,59,良,2,24,微风,北风,阴,19,2016-04-13
0,69,良,2,28,微风,东北风,小雨,20,2016-04-14
0,65,良,2,28,微风,南风,阵雨,21,2016-04-15
0,45,优,1,26,微风,北风,小雨~阴,15,2016-04-16
0,42,优,1,22,微风,北风,中雨~小雨,11,2016-04-17
0,46,优,1,23,微风,东北风,阴~多云,13,2016-04-18
0,59,良,2,26,微风,东风,小雨,17,2016-04-19
0,32,优,1,28,微风,西风,中雨~大雨,17,2016-04-20
0,42,优,1,25,微风,北风,阴~小雨,18,2016-04-21
0,57,良,2,24,微风,东北风,中雨~小雨,20,2016-04-22
0,49,优,1,24,微风,北风,小雨,17,2016-04-23
0,56,良,2,24,微风,北风,小雨,16,2016-04-24
0,72,良,2,26,微风,北风,小雨,18,2016-04-25
0,31,优,1,23,微风,北风,大雨~小雨,16,2016-04-26
0,52,良,2,25,微风,东北风,阴,15,2016-04-27
0,85,良,2,28,微风,东北风,阴,15,2016-04-28
0,128,轻度污染,3,25,微风,北风,多云~阵雨,20,2016-04-29
0,68,良,2,24,微风,东风,大雨~小雨,18,2016-04-30
0,44,优,1,28,微风,南风,中雨~小雨,21,2016-05-01
0,48,优,1,31,微风,西南风,小雨~中雨,19,2016-05-02
0,68,良,2,28,微风,东北风,阴,17,2016-05-03
0,75,良,2,30,微风,南风,中雨~阴,22,2016-05-04
0,41,优,1,31,微风,西南风,小雨,23,2016-05-05
0,57,良,2,29,微风,南风,大雨~小雨,24,2016-05-06
0,43,优,1,26,微风,北风,暴雨~大雨,20,2016-05-07
0,42,优,1,22,微风,北风,小雨,17,2016-05-08
0,78,良,2,22,微风,北风,中雨~小雨,15,2016-05-09
0,52,良,2,26,微风,北风,晴,16,2016-05-10
0,93,良,2,29,微风,南风,晴~多云,16,2016-05-11
0,93,良,2,32,微风,南风,阴,19,2016-05-12
0,92,良,2,30,微风,北风,多云,23,2016-05-13
0,101,轻度污染,3,32,微风,南风,小雨,23,2016-05-14
0,44,优,1,18,微风,北风,小雨~阴,12,2016-05-15
0,65,良,2,25,微风,东北风,阴,10,2016-05-16
0,68,良,2,26,微风,北风,多云,15,2016-05-17
0,83,良,2,25,微风,南风,阵雨,20,2016-05-18
0,60,良,2,22,微风,北风,大雨,19,2016-05-19
0,30,优,1,23,微风,北风,小雨,18,2016-05-20
0,43,优,1,23,微风,北风,阴,19,2016-05-21
0,38,优,1,23,微风,北风,小雨,17,2016-05-22
0,48,优,1,22,微风,北风,小雨,17,2016-05-23
0,69,良,2,24,微风,北风,多云~阵雨,20,2016-05-24
0,57,良,2,24,微风,南风,阵雨,20,2016-05-25
0,41,优,1,25,微风,北风,小雨,18,2016-05-26
0,52,良,2,27,微风,北风,阴~小雨,19,2016-05-27
0,50,优,1,24,微风,北风,阴~小雨,18,2016-05-28
0,52,良,2,26,微风,东北风,小雨,19,2016-05-29
0,64,良,2,28,微风,南风,小雨~阴,22,2016-05-30
0,48,优,1,34,微风,南风,多云~晴,25,2016-05-31
0,41,优,1,34,微风,西南风,小雨,21,2016-06-01
0,61,良,2,24,1-2级,北风,阵雨~中雨,19,2016-06-02
0,31,优,1,21,1-2级,北风,中雨~阴,18,2016-06-03
0,55,良,2,28,1-2级,东南风,阴,18,2016-06-04
0,65,良,2,32,1-2级,东南风,多云,22,2016-06-05
0,59,良,2,33,1-2级,东风,多云,22,2016-06-06
0,86,良,2,32,1-2级,东北风,阴,23,2016-06-07
0,74,良,2,32,1-2级,东北风,小雨~阴,23,2016-06-08
0,66,良,2,31,1-2级,东北风,小雨,23,2016-06-09
0,67,良,2,32,1-2级,东北风,小雨~阴,24,2016-06-10
0,48,优,1,31,1-2级,北风,中雨~大雨,24,2016-06-11
0,46,优,1,27,1-2级,北风,小雨,22,2016-06-12
0,56,良,2,32,1-2级,东南风,阴~小雨,24,2016-06-13
0,48,优,1,32,1-2级,南风,小雨,24,2016-06-14
0,44,优,1,26,1-2级,北风,大雨~小雨,19,2016-06-15
0,45,优,1,28,1-2级,南风,阴,19,2016-06-16
0,48,优,1,31,1-2级,南风,多云~小雨,23,2016-06-17
0,41,优,1,32,1-2级,南风,阵雨~多云,26,2016-06-18
0,35,优,1,32,1-2级,南风,阴,25,2016-06-19
0,36,优,1,33,1-2级,南风,阴,25,2016-06-20
0,35,优,1,34,1-2级,西南风,多云,25,2016-06-21
0,34,优,1,35,1-2级,西南风,多云,25,2016-06-22
0,35,优,1,35,1-2级,西南风,多云,26,2016-06-23
0,35,优,1,35,1-2级,西南风,阴,24,2016-06-24
0,48,优,1,30,1-2级,北风,小雨,21,2016-06-25
0,58,良,2,32,1-2级,东北风,小雨~多云,22,2016-06-26
0,67,良,2,34,1-2级,西南风,小雨~阴,26,2016-06-27
0,68,良,2,34,1-2级,东风,小雨,27,2016-06-28
0,36,优,1,34,1-2级,南风,小雨~阴,26,2016-06-29
0,31,优,1,35,1-2级,南风,多云,27,2016-06-30
0,30,优,1,34,1-2级,南风,多云,27,2016-07-01
0,28,优,1,28,1-2级,南风,中雨,26,2016-07-02
0,26,优,1,28,1-2级,南风,中雨~小雨,26,2016-07-03
0,28,优,1,28,1-2级,南风,小雨,25,2016-07-04
0,32,优,1,30,1-2级,东南风,小雨~多云,24,2016-07-05
0,40,优,1,34,1-2级,东北风,阴~多云,25,2016-07-06
0,57,良,2,34,1-2级,东北风,小雨~多云,26,2016-07-07
0,63,良,2,35,1-2级,北风,小雨~多云,26,2016-07-08
0,72,良,2,35,1-2级,东北风,小雨,27,2016-07-09
0,67,良,2,34,1-2级,东北风,小雨~多云,27,2016-07-10
0,58,良,2,33,1-2级,北风,小雨,27,2016-07-11
0,57,良,2,34,1-2级,南风,小雨,27,2016-07-12
0,47,优,1,35,1-2级,南风,小雨~阴,27,2016-07-13
0,35,优,1,34,1-2级,西南风,小雨~阴,27,2016-07-14
0,27,优,1,35,1-2级,西南风,小雨,27,2016-07-15
0,45,优,1,32,1-2级,西南风,小雨,27,2016-07-16
0,34,优,1,33,1-2级,西南风,小雨,27,2016-07-17
0,36,优,1,34,1-2级,南风,小雨~阴,27,2016-07-18
0,41,优,1,34,1-2级,南风,阴,27,2016-07-19
0,38,优,1,34,1-2级,南风,阴,27,2016-07-20
0,32,优,1,35,1-2级,西南风,阴~多云,26,2016-07-21
0,38,优,1,36,1-2级,西南风,多云,27,2016-07-22
0,40,优,1,37,1-2级,西南风,多云~晴,26,2016-07-23
0,47,优,1,37,1-2级,南风,多云,27,2016-07-24
0,56,良,2,38,1-2级,西南风,多云,27,2016-07-25
0,69,良,2,38,1-2级,东南风,小雨,27,2016-07-26
0,60,良,2,37,1-2级,西南风,晴,27,2016-07-27
0,42,优,1,38,1-2级,西南风,晴,27,2016-07-28
0,38,优,1,38,1-2级,西南风,多云~晴,27,2016-07-29
0,59,良,2,39,1-2级,东风,多云,28,2016-07-30
0,63,良,2,38,1-2级,东北风,小雨,28,2016-07-31
0,73,良,2,36,1-2级,东北风,小雨~多云,28,2016-08-01
0,49,优,1,34,1-2级,东北风,小雨,27,2016-08-02
0,29,优,1,32,1-2级,东风,小雨~阴,26,2016-08-03
0,32,优,1,35,1-2级,南风,阴,27,2016-08-04
0,43,优,1,36,1-2级,南风,小雨,27,2016-08-05
0,38,优,1,34,1-2级,东北风,小雨,27,2016-08-06
0,36,优,1,33,1-2级,西南风,小雨,27,2016-08-07
0,47,优,1,35,1-2级,北风,小雨,27,2016-08-08
0,53,良,2,34,1-2级,北风,小雨,27,2016-08-09
0,54,良,2,34,1-2级,北风,小雨,27,2016-08-10
0,47,优,1,36,1-2级,东北风,小雨~阴,28,2016-08-11
0,53,良,2,34,1-2级,东北风,小雨~阴,27,2016-08-12
0,34,优,1,35,1-2级,东北风,小雨~多云,27,2016-08-13
0,35,优,1,33,1-2级,东北风,小雨~阴,26,2016-08-14
0,52,良,2,35,1-2级,东北风,小雨~多云,27,2016-08-15
0,65,良,2,36,1-2级,东北风,晴,27,2016-08-16
0,67,良,2,36,1-2级,东北风,多云,28,2016-08-17
0,49,优,1,36,1-2级,东风,多云,27,2016-08-18
0,35,优,1,37,1-2级,东北风,晴~多云,28,2016-08-19
0,48,优,1,36,1-2级,南风,多云,28,2016-08-20
0,54,良,2,35,1-2级,北风,雷阵雨~阵雨,27,2016-08-21
0,61,良,2,36,1-2级,北风,阵雨~多云,28,2016-08-22
0,90,良,2,34,1-2级,北风,阵雨~多云,28,2016-08-23
0,109,轻度污染,3,36,1-2级,南风,多云,29,2016-08-24
0,104,轻度污染,3,37,1-2级,南风,多云,24,2016-08-25
0,46,优,1,33,3-4级,北风,阵雨~小雨,22,2016-08-26
0,32,优,1,25,1-2级,北风,阴~多云,22,2016-08-27
0,63,良,2,29,1-2级,北风,晴,21,2016-08-28
0,69,良,2,31,1-2级,北风,晴,21,2016-08-29
0,96,良,2,33,1-2级,北风,晴,22,2016-08-30
0,136,轻度污染,3,30,1-2级,北风,多云~阵雨,23,2016-08-31
0,74,良,2,25,1-2级,北风,中雨~小雨,22,2016-09-01
0,52,良,2,31,1-2级,北风,多云,23,2016-09-02
0,81,良,2,33,1-2级,北风,多云,24,2016-09-03
0,87,良,2,31,1-2级,北风,阵雨~多云,24,2016-09-04
0,80,良,2,33,1-2级,北风,多云,26,2016-09-05
0,87,良,2,32,1-2级,北风,多云,26,2016-09-06
0,84,良,2,33,1-2级,北风,多云,26,2016-09-07
0,103,轻度污染,3,32,1-2级,北风,多云,24,2016-09-08
0,106,轻度污染,3,33,1-2级,北风,小雨~大雨,22,2016-09-09
0,48,优,1,28,1-2级,北风,中雨~小雨,22,2016-09-10
0,48,优,1,27,1-2级,北风,阴~多云,22,2016-09-11
0,62,良,2,31,1-2级,北风,多云~晴,22,2016-09-12
0,64,良,2,32,1-2级,北风,多云~晴,23,2016-09-13
0,66,良,2,32,1-2级,北风,多云,23,2016-09-14
0,69,良,2,29,3-4级,北风,阴,23,2016-09-15
0,59,良,2,29,3-4级,北风,多云,24,2016-09-16
0,66,良,2,31,1-2级,北风,多云~晴,24,2016-09-17
0,47,优,1,31,1-2级,北风,多云~晴,23,2016-09-18
0,71,良,2,30,3-4级,北风,多云~晴,20,2016-09-19
0,74,良,2,28,3-4级,北风,多云~晴,20,2016-09-20
0,90,良,2,30,1-2级,北风,多云~晴,21,2016-09-21
0,99,良,2,29,1-2级,北风,多云,22,2016-09-22
0,133,轻度污染,3,31,1-2级,北风,晴~多云,22,2016-09-23
0,120,轻度污染,3,33,1-2级,南风,多云~晴,25,2016-09-24
0,118,轻度污染,3,34,1-2级,南风,多云,26,2016-09-25
0,123,轻度污染,3,35,1-2级,南风,多云,26,2016-09-26
0,171,中度污染,4,34,1-2级,北风,多云,23,2016-09-27
0,71,良,2,27,3-4级,北风,阴~阵雨,17,2016-09-28
0,26,优,1,19,3-4级,北风,中雨~小雨,16,2016-09-29
0,27,优,1,18,1-2级,北风,小雨,17,2016-09-30
0,31,优,1,20,1-2级,北风,小雨~多云,19,2016-10-01
0,52,良,2,25,1-2级,北风,阴~多云,21,2016-10-02
0,69,良,2,30,1-2级,北风,多云~晴,22,2016-10-03
0,77,良,2,31,1-2级,北风,多云~晴,20,2016-10-04
0,73,良,2,30,1-2级,北风,晴~多云,20,2016-10-05
0,87,良,2,29,1-2级,北风,多云,22,2016-10-06
0,101,轻度污染,3,28,1-2级,北风,多云,21,2016-10-07
0,96,良,2,26,1-2级,北风,阴~多云,19,2016-10-08
0,69,良,2,24,3-4级,北风,阴~多云,17,2016-10-09
0,65,良,2,25,1-2级,北风,多云,18,2016-10-10
0,102,轻度污染,3,25,1-2级,北风,多云,19,2016-10-11
0,108,轻度污染,3,24,1-2级,北风,阴,19,2016-10-12
0,80,良,2,22,1-2级,北风,阴,18,2016-10-13
0,76,良,2,22,1-2级,北风,多云,18,2016-10-14
0,96,良,2,25,1-2级,北风,多云,19,2016-10-15
0,116,轻度污染,3,26,1-2级,北风,多云~阴,20,2016-10-16
0,82,良,2,27,1-2级,北风,多云~阴,20,2016-10-17
0,104,轻度污染,3,24,1-2级,北风,阵雨~小雨,20,2016-10-18
0,61,良,2,22,1-2级,北风,大雨~小雨,20,2016-10-19
0,46,优,1,25,1-2级,北风,阴~多云,21,2016-10-20
0,54,良,2,26,1-2级,北风,多云~中雨,18,2016-10-21
0,23,优,1,22,4-5级,北风,小雨,18,2016-10-22
0,37,优,1,21,1-2级,北风,阴,18,2016-10-23
0,37,优,1,22,1-2级,北风,阴~阵雨,20,2016-10-24
0,37,优,1,21,1-2级,北风,阵雨~多云,19,2016-10-25
0,60,良,2,25,1-2级,南风,多云,19,2016-10-26
0,57,良,2,27,3-4级,南风,多云,16,2016-10-27
0,32,优,1,18,3-4级,北风,小雨,12,2016-10-28
0,19,优,1,15,3-4级,北风,小雨,12,2016-10-29
0,37,优,1,15,1-2级,北风,阴,11,2016-10-30
0,44,优,1,14,1-2级,北风,小雨,11,2016-10-31
0,30,优,1,13,1-2级,北风,小雨~阴,11,2016-11-01
0,46,优,1,17,1-2级,北风,多云,12,2016-11-02
0,66,良,2,20,1-2级,北风,多云~晴,12,2016-11-03
0,91,良,2,22,1-2级,北风,多云,14,2016-11-04
0,114,轻度污染,3,25,1-2级,南风,多云,18,2016-11-05
0,134,轻度污染,3,25,1-2级,南风,多云,18,2016-11-06
0,156,中度污染,4,22,1-2级,北风,小雨,10,2016-11-07
0,18,优,1,14,3-4级,北风,小雨~小到中雨,8,2016-11-08
0,22,优,1,10,3-4级,北风,小雨,7,2016-11-09
0,40,优,1,14,1-2级,北风,阴~多云,8,2016-11-10
0,55,良,2,18,1-2级,北风,晴~多云,12,2016-11-11
0,67,良,2,20,1-2级,南风,阴,18,2016-11-12
0,38,优,1,17,1-2级,北风,小雨~阴,16,2016-11-13
0,73,良,2,18,1-2级,北风,小雨~中雨,15,2016-11-14
0,116,轻度污染,3,20,1-2级,北风,小雨,16,2016-11-15
0,117,轻度污染,3,22,1-2级,北风,多云,16,2016-11-16
0,87,良,2,23,1-2级,北风,多云,18,2016-11-17
0,83,良,2,24,1-2级,南风,多云,18,2016-11-18
0,106,轻度污染,3,24,1-2级,北风,多云~阵雨,17,2016-11-19
0,59,良,2,20,1-2级,北风,小雨~阵雨,17,2016-11-20
0,114,轻度污染,3,19,1-2级,北风,小雨,8,2016-11-21
0,45,优,1,17,3-4级,北风,小雨~中雨,3,2016-11-22
0,16,优,1,5,3-4级,北风,小雨~阴,2,2016-11-23
0,48,优,1,4,3-4级,北风,阴~小雨,4,2016-11-24
0,45,优,1,6,1-2级,北风,小雨,3,2016-11-25
0,48,优,1,7,1-2级,北风,阴~多云,5,2016-11-26
0,82,良,2,15,1-2级,北风,晴,5,2016-11-27
0,91,良,2,15,1-2级,北风,晴,6,2016-11-28
0,119,轻度污染,3,13,1-2级,北风,多云,6,2016-11-29
0,126,轻度污染,3,12,1-2级,北风,多云~晴,5,2016-11-30
0,113,轻度污染,3,14,1-2级,北风,多云,6,2016-12-01
0,127,轻度污染,3,13,1-2级,北风,多云,7,2016-12-02
0,153,中度污染,4,14,1-2级,北风,多云,8,2016-12-03
0,118,轻度污染,3,18,1-2级,北风,多云,10,2016-12-04
0,128,轻度污染,3,20,1-2级,北风,晴~多云,5,2016-12-05
0,111,轻度污染,3,14,1-2级,北风,晴,5,2016-12-06
0,158,中度污染,4,18,1-2级,北风,晴,8,2016-12-07
0,197,中度污染,4,20,1-2级,北风,晴,8,2016-12-08
0,195,中度污染,4,20,1-2级,北风,晴,8,2016-12-09
0,195,中度污染,4,17,1-2级,北风,多云,8,2016-12-10
0,206,重度污染,5,16,1-2级,北风,多云,10,2016-12-11
0,175,中度污染,4,11,1-2级,北风,小雨,7,2016-12-12
0,76,良,2,11,3-4级,北风,阴~小雨,7,2016-12-13
0,106,轻度污染,3,10,3-4级,北风,阴,6,2016-12-14
0,86,良,2,11,1-2级,北风,多云~晴,4,2016-12-15
0,119,轻度污染,3,13,1-2级,北风,晴,4,2016-12-16
